City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tuktoyaktuk,CA,2023-01-23 20:07:12,69.4541,-133.0374,-12.19,95,100,6.91
1,Viedma,AR,2023-01-23 20:03:37,-40.8135,-62.9967,90.23,24,0,17.52
2,Caravelas,BR,2023-01-23 20:07:24,-17.7125,-39.2481,81.81,78,100,10.78
3,Jamestown,US,2023-01-23 20:07:28,42.097,-79.2353,31.59,72,100,10.36
4,Dera Bugti,PK,2023-01-23 20:07:33,29.0307,69.151,47.73,28,0,4.0
5,Qaanaaq,GL,2023-01-23 20:07:35,77.484,-69.3632,-18.44,59,27,7.09
6,Hilo,US,2023-01-23 20:04:57,19.7297,-155.09,81.28,82,75,7.0
7,Bredasdorp,ZA,2023-01-23 20:07:53,-34.5322,20.0403,66.09,68,13,10.6
8,Nikolskoye,RU,2023-01-23 20:07:54,59.7035,30.7861,21.09,96,82,4.83
9,Katherine,AU,2023-01-23 20:07:54,-14.4667,132.2667,77.32,83,100,5.75
10,Bontang,ID,2023-01-23 20:07:55,0.1333,117.5,75.43,90,100,4.56
11,Hofn,IS,2023-01-23 20:07:56,64.2539,-15.2082,28.42,80,20,3.44
12,Mahebourg,MU,2023-01-23 20:07:56,-20.4081,57.7,74.25,82,100,6.29
13,Amasia,TR,2023-01-23 20:07:57,40.6533,35.8331,35.33,83,40,2.8
14,Conchas,BR,2023-01-23 20:07:57,-23.0153,-48.0106,79.0,74,65,7.65
15,Port Alfred,ZA,2023-01-23 20:07:57,-33.5906,26.891,79.18,84,50,5.01
16,Meghri,AM,2023-01-23 20:07:58,38.9029,46.2446,31.64,87,39,4.63
17,Barrow,US,2023-01-23 20:07:00,71.2906,-156.7887,-7.58,84,100,18.41
18,Ushuaia,AR,2023-01-23 20:07:58,-54.8,-68.3,58.73,73,100,8.3
19,Jiwani,PK,2023-01-23 20:07:59,25.05,61.7417,60.12,32,0,14.14
20,Hambantota,LK,2023-01-23 20:07:59,6.1241,81.1185,76.66,84,100,11.88
21,Najran,SA,2023-01-23 20:07:59,17.4924,44.1277,60.94,28,2,3.0
22,Punta Arenas,CL,2023-01-23 20:04:45,-53.15,-70.9167,55.51,58,75,28.77
23,Avarua,CK,2023-01-23 20:08:00,-21.2078,-159.775,80.65,78,77,8.05
24,Tottori,JP,2023-01-23 20:06:17,35.5,134.2333,43.97,71,100,12.8
25,Luangwa,ZM,2023-01-23 20:08:00,-15.6167,30.4167,70.9,96,100,1.3
26,Mortka,RU,2023-01-23 20:08:01,59.3322,66.0214,9.07,96,91,5.48
27,Saint-Philippe,RE,2023-01-23 20:06:58,-21.3585,55.7679,72.99,86,100,6.13
28,Arraial Do Cabo,BR,2023-01-23 20:08:01,-22.9661,-42.0278,80.46,78,75,14.97
29,Kavieng,PG,2023-01-23 20:08:04,-2.5744,150.7967,81.18,81,97,15.46
30,Dikson,RU,2023-01-23 20:08:05,73.5069,80.5464,-15.34,87,100,28.16
31,Vila Velha,BR,2023-01-23 20:08:06,-20.3297,-40.2925,82.94,85,75,10.36
32,Mar Del Plata,AR,2023-01-23 20:05:45,-38.0023,-57.5575,77.83,69,0,11.99
33,Shingu,JP,2023-01-23 20:08:13,33.7333,135.9833,42.76,89,100,6.06
34,Narsaq,GL,2023-01-23 20:08:17,60.9167,-46.05,10.62,67,100,8.63
35,Chuy,UY,2023-01-23 20:08:19,-33.6971,-53.4616,75.09,54,0,15.46
36,Namibe,AO,2023-01-23 20:08:21,-15.1961,12.1522,73.4,87,97,4.16
37,Albany,US,2023-01-23 20:02:14,42.6001,-73.9662,34.34,91,100,8.99
38,Torrington,US,2023-01-23 20:07:57,41.8007,-73.1212,34.34,96,100,4.0
39,Cape Town,ZA,2023-01-23 20:05:01,-33.9258,18.4232,71.1,60,0,4.0
40,Ewa Beach,US,2023-01-23 20:08:30,21.3156,-158.0072,80.6,61,0,4.61
41,Khatanga,RU,2023-01-23 20:06:57,71.9667,102.5,-46.61,98,37,4.52
42,Kapaa,US,2023-01-23 20:08:34,22.0752,-159.319,80.92,81,0,3.44
43,Bethel,US,2023-01-23 20:04:17,41.3712,-73.414,35.49,85,100,3.0
44,Iwanai,JP,2023-01-23 20:08:39,42.9744,140.5089,19.42,91,100,15.7
45,Luderitz,,2023-01-23 20:08:39,-26.6481,15.1594,63.64,85,0,13.31
46,Nanortalik,GL,2023-01-23 20:08:44,60.1432,-45.2371,28.47,66,100,5.93
47,Tautira,PF,2023-01-23 20:09:46,-17.7333,-149.15,75.13,81,100,4.76
48,New Norfolk,AU,2023-01-23 20:09:48,-42.7826,147.0587,57.7,90,24,2.19
49,Alta Floresta,BR,2023-01-23 20:04:57,-9.8756,-56.0861,80.4,84,52,1.88
50,Cuamba,MZ,2023-01-23 20:09:51,-14.8031,36.5372,68.74,98,100,4.18
51,Tuatapere,NZ,2023-01-23 20:09:52,-46.1333,167.6833,52.25,68,25,1.32
52,Bouna,CI,2023-01-23 20:09:53,9.2667,-3.0,85.75,28,47,4.5
53,Longyearbyen,SJ,2023-01-23 20:09:54,78.2186,15.6401,26.44,68,0,17.27
54,Broome,US,2023-01-23 20:09:55,42.2506,-75.833,31.86,88,100,18.41
55,Uige,AO,2023-01-23 20:09:55,-7.6087,15.0613,66.45,98,99,1.1
56,Hobart,AU,2023-01-23 20:02:37,-42.8794,147.3294,58.05,94,20,8.05
57,Cherskiy,RU,2023-01-23 20:09:56,68.75,161.3,-17.28,95,100,5.14
58,Rikitea,PF,2023-01-23 20:09:56,-23.1203,-134.9692,79.09,78,53,17.74
59,Vanderhoof,CA,2023-01-23 20:09:57,54.0166,-124.0198,34.74,87,30,5.19
60,Payo,ID,2023-01-23 20:09:57,-3.7508,103.6372,71.73,97,100,2.26
61,Emba,KZ,2023-01-23 20:09:58,48.8264,58.1442,5.11,89,8,6.58
62,Port Hardy,CA,2023-01-23 20:09:58,50.6996,-127.4199,42.3,85,99,11.3
63,Kodiak,US,2023-01-23 20:09:59,57.79,-152.4072,38.71,87,100,5.75
64,Victoria,HK,2023-01-23 20:08:05,22.2855,114.1577,60.85,66,100,25.01
65,Saint-Pierre,RE,2023-01-23 20:09:59,-21.3393,55.4781,73.9,94,75,4.61
66,Busselton,AU,2023-01-23 20:10:00,-33.65,115.3333,64.31,81,0,17.07
67,Henties Bay,,2023-01-23 20:10:02,-22.116,14.2845,66.24,84,71,6.02
